City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
0,Punta Arenas,CL,2020-02-23 21:17:15,-53.15,-70.92,55.4,62,75,32.21,broken clouds,0.0,0.0
1,Hermanus,ZA,2020-02-23 21:19:29,-34.42,19.23,65.71,75,0,26.8,clear sky,0.0,0.0
2,Castro,BR,2020-02-23 21:19:29,-24.79,-50.01,67.93,78,90,2.66,overcast clouds,0.0,0.0
3,Albany,US,2020-02-23 21:16:59,42.6,-73.97,51.8,29,75,5.82,broken clouds,0.0,0.0
4,Okhotsk,RU,2020-02-23 21:19:29,59.38,143.3,-14.96,77,16,7.9,few clouds,0.0,0.0
5,Buraydah,SA,2020-02-23 21:19:29,26.33,43.98,68.0,49,30,9.17,scattered clouds,0.0,0.0
6,Mataura,NZ,2020-02-23 21:18:08,-46.19,168.86,60.01,80,77,8.01,broken clouds,0.0,0.0
7,Airai,TL,2020-02-23 21:17:33,-8.93,125.41,66.69,82,0,4.43,clear sky,0.0,0.0
8,Kapaa,US,2020-02-23 21:19:30,22.08,-159.32,79.0,69,1,8.05,clear sky,0.0,0.0
9,Ushuaia,AR,2020-02-23 21:19:30,-54.8,-68.3,46.4,87,75,21.92,light rain,0.0,0.0
10,Kamyshevatskaya,RU,2020-02-23 21:19:31,46.41,37.96,41.54,84,100,23.06,overcast clouds,0.0,0.0
11,Hilo,US,2020-02-23 21:17:03,19.73,-155.09,78.8,57,75,10.29,broken clouds,0.0,0.0
12,Trincomalee,LK,2020-02-23 21:19:31,8.57,81.23,72.25,97,98,2.95,light rain,0.13,0.0
13,Karratha,AU,2020-02-23 21:19:10,-20.74,116.85,81.48,74,11,16.73,few clouds,0.0,0.0
14,New Norfolk,AU,2020-02-23 21:19:33,-42.78,147.06,57.99,76,75,4.7,broken clouds,0.0,0.0
15,Cidreira,BR,2020-02-23 21:17:09,-30.18,-50.21,71.91,73,1,17.29,clear sky,0.0,0.0
16,Avarua,CK,2020-02-23 21:19:33,-21.21,-159.78,78.8,94,100,4.7,moderate rain,0.0,0.0
17,Cape Town,ZA,2020-02-23 21:17:25,-33.93,18.42,66.99,59,0,18.34,clear sky,0.0,0.0
18,Ajdabiya,LY,2020-02-23 21:19:33,30.76,20.23,58.62,68,86,22.91,light rain,0.25,0.0
19,Lompoc,US,2020-02-23 21:17:40,34.64,-120.46,64.99,63,1,16.11,clear sky,0.0,0.0
20,Hobart,AU,2020-02-23 21:19:34,-42.88,147.33,57.99,76,75,4.7,broken clouds,0.0,0.0
21,Vila Franca Do Campo,PT,2020-02-23 21:19:34,37.72,-25.43,59.0,82,20,3.36,few clouds,0.0,0.0
22,Aquin,HT,2020-02-23 21:19:34,18.28,-73.4,77.43,69,18,7.27,few clouds,0.0,0.0
23,Chuy,UY,2020-02-23 21:17:46,-33.7,-53.46,71.87,61,23,10.29,few clouds,0.0,0.0
24,Nikolskoye,RU,2020-02-23 21:19:35,59.7,30.79,37.4,86,90,6.71,light intensity shower rain,0.0,0.0
25,Cherskiy,RU,2020-02-23 21:17:04,68.75,161.3,-27.56,89,48,6.17,scattered clouds,0.0,0.0
26,Ilinskiy,RU,2020-02-23 21:19:35,55.62,38.12,35.6,80,75,11.18,broken clouds,0.0,0.0
27,Takaka,NZ,2020-02-23 21:16:21,-40.85,172.8,64.0,79,14,1.99,few clouds,0.0,0.0
28,Rikitea,PF,2020-02-23 21:19:36,-23.12,-134.97,79.2,70,0,6.13,clear sky,0.0,0.0
29,San Cristobal,VE,2020-02-23 21:17:22,7.77,-72.22,82.4,58,40,4.7,scattered clouds,0.0,0.0
30,Knokke-Heist,BE,2020-02-23 21:19:36,51.33,3.33,46.99,71,100,13.87,overcast clouds,0.0,0.0
31,Yellowknife,CA,2020-02-23 21:17:13,62.46,-114.35,-2.99,63,20,6.93,few clouds,0.0,0.0
32,Verkhnevilyuysk,RU,2020-02-23 21:19:36,63.45,120.32,-10.55,98,84,4.29,broken clouds,0.0,0.0
33,Moose Factory,CA,2020-02-23 21:19:37,51.26,-80.61,14.0,78,1,12.75,clear sky,0.0,0.0
34,Piacabucu,BR,2020-02-23 21:19:37,-10.41,-36.43,81.18,80,98,9.33,overcast clouds,0.0,0.0
35,Lahad Datu,MY,2020-02-23 21:19:37,5.03,118.33,72.19,93,38,5.84,scattered clouds,0.0,0.0
36,Tasiilaq,GL,2020-02-23 21:19:37,65.61,-37.64,12.2,66,60,13.87,broken clouds,0.0,0.0
37,Bluff,NZ,2020-02-23 21:19:38,-46.6,168.33,60.01,80,66,8.01,broken clouds,0.0,0.0
38,Jobner,IN,2020-02-23 21:19:05,26.97,75.38,66.2,68,40,4.7,haze,0.0,0.0
39,Port Said,EG,2020-02-23 21:18:00,31.26,32.28,59.0,77,40,4.7,scattered clouds,0.0,0.0
40,Severo-Kurilsk,RU,2020-02-23 21:19:38,50.68,156.12,24.21,95,100,35.48,snow,0.0,2.75
41,Aligudarz,IR,2020-02-23 21:19:39,33.4,49.69,38.23,79,41,2.55,scattered clouds,0.0,0.0
42,Mehamn,NO,2020-02-23 21:19:39,71.04,27.85,33.8,92,75,11.41,broken clouds,0.0,0.0
43,Busselton,AU,2020-02-23 21:19:39,-33.65,115.33,68.0,47,72,14.25,broken clouds,0.0,0.0
44,Adiake,CI,2020-02-23 21:19:39,5.29,-3.3,84.2,89,37,6.93,scattered clouds,0.0,0.0
45,Istanbul,TR,2020-02-23 21:19:40,41.04,28.98,44.6,70,47,10.29,scattered clouds,0.0,0.0
46,Jamestown,US,2020-02-23 21:17:31,42.1,-79.24,53.6,26,1,16.11,clear sky,0.0,0.0
47,Bengkulu,ID,2020-02-23 21:19:40,-3.8,102.27,74.08,89,3,4.56,clear sky,0.0,0.0
48,Santa Fe,AR,2020-02-23 21:19:40,-31.63,-60.7,81.0,33,0,4.0,clear sky,0.0,0.0
49,Talnakh,RU,2020-02-23 21:19:41,69.49,88.4,15.8,85,75,29.08,shower snow,0.0,0.0
50,Marovoay,MG,2020-02-23 21:19:41,-16.1,46.63,77.0,94,20,2.24,few clouds,0.0,0.0
51,Rocha,UY,2020-02-23 21:19:41,-34.48,-54.33,78.1,41,0,7.94,clear sky,0.0,0.0
52,Sola,VU,2020-02-23 21:19:41,-13.88,167.55,83.14,77,20,14.7,few clouds,0.0,0.0
53,Sao Filipe,CV,2020-02-23 21:19:42,14.9,-24.5,68.41,83,23,16.4,few clouds,0.0,0.0
54,Port Alfred,ZA,2020-02-23 21:19:42,-33.59,26.89,60.01,83,50,2.01,scattered clouds,0.0,0.0
55,Concepcion,CL,2020-02-23 21:19:00,-36.83,-73.05,60.8,77,90,11.41,overcast clouds,0.0,0.0
56,Hasaki,JP,2020-02-23 21:19:33,35.73,140.83,32.0,33,20,1.12,few clouds,0.0,0.0
57,Niksic,ME,2020-02-23 21:19:43,42.77,18.94,48.2,93,90,2.24,overcast clouds,0.0,0.0
58,Along,IN,2020-02-23 21:19:43,28.17,94.77,52.66,90,5,4.68,light rain,0.38,0.0
59,Port Hardy,CA,2020-02-23 21:19:43,50.7,-127.42,41.0,93,90,2.24,light rain,0.0,0.0
60,Springdale,US,2020-02-23 21:15:15,36.19,-94.13,50.0,100,90,8.05,light rain,0.0,0.0
61,Guerrero Negro,MX,2020-02-23 21:19:43,27.98,-114.06,64.15,59,100,18.7,overcast clouds,0.0,0.0
62,Chokurdakh,RU,2020-02-23 21:19:44,70.63,147.92,-20.96,97,77,2.82,broken clouds,0.0,0.0
63,Lata,PT,2020-02-23 21:19:44,40.16,-8.33,62.01,76,0,1.12,clear sky,0.0,0.0
64,Khipro,PK,2020-02-23 21:19:44,25.83,69.38,71.01,34,0,6.82,clear sky,0.0,0.0
65,Baykit,RU,2020-02-23 21:19:08,61.67,96.37,8.71,95,73,2.55,broken clouds,0.0,0.0
66,Kavieng,PG,2020-02-23 21:17:45,-2.57,150.8,84.29,69,2,8.01,clear sky,0.0,0.0
67,Atuona,PF,2020-02-23 21:19:45,-9.8,-139.03,81.61,76,8,13.73,clear sky,0.0,0.0
68,Torbay,CA,2020-02-23 21:19:45,47.67,-52.73,34.0,81,20,13.87,few clouds,0.0,0.0
69,Kinshasa,CD,2020-02-23 21:15:22,-4.32,15.32,80.6,83,100,1.12,moderate rain,4.44,0.0
70,Tuktoyaktuk,CA,2020-02-23 21:17:11,69.45,-133.04,-5.8,70,75,13.87,light snow,0.0,0.0
71,Clyde River,CA,2020-02-23 21:19:46,70.47,-68.59,-20.2,75,75,12.75,broken clouds,0.0,0.0
72,Coihaique,CL,2020-02-23 21:19:46,-45.58,-72.07,66.2,39,75,10.29,broken clouds,0.0,0.0
73,Atar,MR,2020-02-23 21:19:46,20.52,-13.05,84.87,16,100,7.43,overcast clouds,0.0,0.0
74,Cayeli,TR,2020-02-23 21:19:47,41.09,40.73,41.7,90,60,3.38,broken clouds,0.0,0.0
75,Kurchum,KZ,2020-02-23 21:19:47,48.57,83.65,11.14,91,92,2.8,overcast clouds,0.0,0.0
76,Ilulissat,GL,2020-02-23 21:17:58,69.22,-51.1,-2.2,58,0,6.93,clear sky,0.0,0.0
77,Buala,SB,2020-02-23 21:19:48,-8.14,159.59,81.45,81,10,3.96,light rain,1.44,0.0
78,Nishihara,JP,2020-02-23 21:19:48,26.18,127.76,60.8,77,20,2.24,few clouds,0.0,0.0
79,Goderich,CA,2020-02-23 21:19:48,43.75,-81.72,42.01,70,17,15.99,few clouds,0.0,0.0
80,Eyl,SO,2020-02-23 21:19:48,7.98,49.82,79.14,73,100,20.4,overcast clouds,0.0,0.0
81,Onguday,RU,2020-02-23 21:19:48,50.75,86.15,4.28,98,100,2.37,light snow,0.0,0.31
82,Bredasdorp,ZA,2020-02-23 21:19:48,-34.53,20.04,66.2,55,0,10.29,clear sky,0.0,0.0
83,Usinsk,RU,2020-02-23 21:19:49,65.99,57.53,28.51,87,100,28.39,light snow,0.0,0.13
84,Port Blair,IN,2020-02-23 21:19:49,11.67,92.75,80.69,75,100,11.63,overcast clouds,0.0,0.0
85,Kargasok,RU,2020-02-23 21:19:49,59.06,80.86,3.0,90,0,6.64,clear sky,0.0,0.0
86,Dikson,RU,2020-02-23 21:19:49,73.51,80.55,28.47,92,100,27.6,light snow,0.0,0.25
87,Balad,IQ,2020-02-23 21:19:50,34.02,44.15,60.51,56,100,5.28,overcast clouds,0.0,0.0
88,Lins,BR,2020-02-23 21:19:50,-21.68,-49.74,77.92,87,59,7.0,light rain,2.56,0.0
89,Nome,US,2020-02-23 21:19:50,64.5,-165.41,3.2,84,90,10.29,light snow,0.0,0.0
90,Puerto Ayora,EC,2020-02-23 21:18:10,-0.74,-90.35,84.2,74,20,10.29,few clouds,0.0,0.0
91,Beidao,CN,2020-02-23 21:19:51,34.57,105.89,35.98,88,0,1.79,clear sky,0.0,0.0
92,Glendive,US,2020-02-23 21:19:51,47.11,-104.71,41.0,37,40,5.82,scattered clouds,0.0,0.0
93,Butaritari,KI,2020-02-23 21:19:52,3.07,172.79,84.88,77,76,12.91,moderate rain,6.0,0.0
94,Kismayo,SO,2020-02-23 21:19:52,-0.36,42.55,81.88,85,19,18.77,few clouds,0.0,0.0
95,Marystown,CA,2020-02-23 21:19:52,47.17,-55.15,31.06,85,0,14.23,clear sky,0.0,0.0
96,Lincoln,US,2020-02-23 21:19:52,40.8,-96.67,60.8,30,1,6.93,clear sky,0.0,0.0
97,Bethel,US,2020-02-23 21:18:50,41.37,-73.41,54.0,20,1,10.29,clear sky,0.0,0.0
98,Vaini,TO,2020-02-23 21:19:53,-21.2,-175.2,80.6,88,40,9.17,scattered clouds,0.0,0.0
99,Katsuura,JP,2020-02-23 21:19:53,35.13,140.3,42.8,45,20,10.29,few clouds,0.0,0.0
100,Kulu,TR,2020-02-23 21:19:53,39.1,33.08,38.5,81,53,4.16,broken clouds,0.0,0.0
101,Upernavik,GL,2020-02-23 21:18:03,72.79,-56.15,-17.82,81,0,7.31,clear sky,0.0,0.0
102,Porbandar,IN,2020-02-23 21:19:54,21.64,69.61,76.78,54,0,13.89,clear sky,0.0,0.0
103,Ancud,CL,2020-02-23 21:19:54,-41.87,-73.82,59.0,58,69,14.99,light rain,0.38,0.0
104,Lillooet,CA,2020-02-23 21:19:54,50.69,-121.94,39.2,80,1,21.92,clear sky,0.0,0.0
105,Teahupoo,PF,2020-02-23 21:19:54,-17.83,-149.27,87.8,58,20,16.11,few clouds,0.0,0.0
106,Vila Velha,BR,2020-02-23 21:19:55,-20.33,-40.29,77.0,69,90,13.87,overcast clouds,0.0,0.0
107,Ixtapa,MX,2020-02-23 21:19:55,20.7,-105.2,81.0,69,75,17.22,broken clouds,0.0,0.0
108,Hithadhoo,MV,2020-02-23 21:19:29,-0.6,73.08,83.41,76,92,13.69,overcast clouds,0.0,0.0
109,Constantine,DZ,2020-02-23 21:19:55,36.37,6.61,42.8,81,0,2.24,clear sky,0.0,0.0
110,Celestun,MX,2020-02-23 21:19:55,20.87,-90.4,72.54,74,0,16.73,clear sky,0.0,0.0
111,Bow Island,CA,2020-02-23 21:19:56,49.87,-111.37,37.4,59,90,8.05,overcast clouds,0.0,0.0
112,Qaanaaq,GL,2020-02-23 21:17:58,77.48,-69.36,-19.41,68,0,7.14,clear sky,0.0,0.0
113,Alenquer,BR,2020-02-23 21:19:56,-1.94,-54.74,80.6,88,40,3.36,scattered clouds,0.0,0.0
114,Carnarvon,AU,2020-02-23 21:19:20,-24.87,113.63,71.6,83,0,5.82,clear sky,0.0,0.0
115,Eyrarbakki,IS,2020-02-23 21:19:57,63.86,-21.15,32.0,75,75,8.05,light shower snow,0.0,0.0
116,Pevek,RU,2020-02-23 21:19:57,69.7,170.31,-13.94,99,100,5.64,overcast clouds,0.0,0.0
117,Cabo San Lucas,MX,2020-02-23 21:15:08,22.89,-109.91,82.4,44,40,10.29,scattered clouds,0.0,0.0
118,Maputo,MZ,2020-02-23 21:19:57,-25.97,32.59,73.4,64,75,16.11,broken clouds,0.0,0.0
119,Iqaluit,CA,2020-02-23 21:19:58,63.75,-68.51,-25.01,67,20,10.29,few clouds,0.0,0.0
120,Kruisfontein,ZA,2020-02-23 21:19:58,-34.0,24.73,56.48,78,0,4.38,clear sky,0.0,0.0
121,Juneau,US,2020-02-23 21:15:18,58.3,-134.42,35.01,86,90,2.82,light rain,0.0,0.0
122,Auki,SB,2020-02-23 21:19:58,-8.77,160.7,83.01,76,0,7.14,light rain,1.25,0.0
123,Cayenne,GF,2020-02-23 21:19:59,4.93,-52.33,82.4,74,90,12.75,overcast clouds,0.0,0.0
124,Saint-Philippe,RE,2020-02-23 21:16:27,-21.36,55.77,75.2,78,0,5.82,clear sky,0.0,0.0
125,Yar-Sale,RU,2020-02-23 21:19:59,66.83,70.83,29.5,84,100,27.89,overcast clouds,0.0,0.0
126,Saskylakh,RU,2020-02-23 21:19:59,71.92,114.08,5.74,91,100,8.63,overcast clouds,0.0,0.0
127,Saint George,US,2020-02-23 21:15:29,37.1,-113.58,57.0,50,1,8.05,clear sky,0.0,0.0
128,Bassano,CA,2020-02-23 21:20:00,50.78,-112.47,28.08,97,98,13.96,light snow,0.0,0.94
129,Lebu,CL,2020-02-23 21:17:39,-37.62,-73.65,63.63,63,0,9.86,clear sky,0.0,0.0
130,Nova Vicosa,BR,2020-02-23 21:20:00,-17.89,-39.37,78.3,86,100,14.36,light rain,0.75,0.0
131,Tuatapere,NZ,2020-02-23 21:20:01,-46.13,167.68,60.01,80,72,8.01,broken clouds,0.0,0.0
132,Sisimiut,GL,2020-02-23 21:20:01,66.94,-53.67,-2.88,73,100,3.67,overcast clouds,0.0,0.0
133,Manadhoo,MV,2020-02-23 21:20:02,5.77,73.38,83.12,76,26,16.26,scattered clouds,0.0,0.0
134,Barrow,US,2020-02-23 21:17:32,71.29,-156.79,-27.4,74,1,10.29,clear sky,0.0,0.0
135,Tulle,FR,2020-02-23 21:20:02,45.33,1.83,46.99,80,0,3.36,clear sky,0.0,0.0
136,Necochea,AR,2020-02-23 21:19:55,-38.55,-58.74,80.01,20,0,10.0,clear sky,0.0,0.0
137,Isangel,VU,2020-02-23 21:19:29,-19.55,169.27,73.4,94,20,14.54,few clouds,0.0,0.0
138,San Policarpo,PH,2020-02-23 21:20:03,12.18,125.51,78.6,86,6,15.23,light rain,0.69,0.0
139,Naryan-Mar,RU,2020-02-23 21:16:15,67.67,53.09,30.27,80,89,28.23,overcast clouds,0.0,0.0
140,Staryy Nadym,RU,2020-02-23 21:20:04,65.61,72.68,26.28,86,100,24.56,overcast clouds,0.0,0.0
141,Sakaraha,MG,2020-02-23 21:20:04,-22.9,44.53,72.41,93,21,1.19,few clouds,0.0,0.0
142,Thurso,GB,2020-02-23 21:17:06,58.59,-3.53,37.4,74,0,9.17,clear sky,0.0,0.0
143,Mount Isa,AU,2020-02-23 21:20:04,-20.73,139.5,78.8,78,40,8.05,scattered clouds,0.0,0.0
144,Yala,TH,2020-02-23 21:20:04,6.33,101.25,70.65,98,47,3.62,scattered clouds,0.0,0.0
145,San Matias,BO,2020-02-23 21:20:05,-16.37,-58.4,75.42,78,82,4.74,broken clouds,0.0,0.0
146,Georgetown,MY,2020-02-23 21:18:00,5.41,100.34,78.8,69,20,6.93,few clouds,0.0,0.0
147,Ambovombe,MG,2020-02-23 21:20:05,-25.17,46.08,74.8,88,100,2.51,light rain,0.94,0.0
148,Lakes Entrance,AU,2020-02-23 21:20:05,-37.88,147.98,68.0,89,97,3.89,overcast clouds,0.0,0.0
149,Tura,IN,2020-02-23 21:19:46,25.52,90.22,66.15,51,33,2.24,scattered clouds,0.0,0.0
150,Rovaniemi,FI,2020-02-23 21:20:06,66.5,25.72,19.4,100,95,8.05,overcast clouds,0.0,0.0
151,Puri,IN,2020-02-23 21:20:06,19.8,85.85,68.0,94,0,4.5,mist,0.0,0.0
152,Srednekolymsk,RU,2020-02-23 21:20:06,67.45,153.68,-24.97,98,78,1.59,broken clouds,0.0,0.0
153,Sitka,US,2020-02-23 21:15:11,57.05,-135.33,33.8,93,90,10.29,light rain,0.0,0.0
154,Kampot,KH,2020-02-23 21:20:07,10.62,104.18,80.6,65,28,13.87,scattered clouds,0.0,0.0
155,Soller,ES,2020-02-23 21:20:07,39.77,2.72,55.0,93,0,4.7,clear sky,0.0,0.0
156,Norman Wells,CA,2020-02-23 21:20:07,65.28,-126.83,5.0,71,75,10.29,broken clouds,0.0,0.0
157,Ati,TD,2020-02-23 21:20:07,13.22,18.34,76.5,13,0,16.55,clear sky,0.0,0.0
158,Mount Gambier,AU,2020-02-23 21:20:07,-37.83,140.77,57.2,93,100,6.93,overcast clouds,0.0,0.0
159,Tamworth,GB,2020-02-23 21:17:33,52.63,-1.7,43.0,71,95,3.36,overcast clouds,0.0,0.0
160,Faanui,PF,2020-02-23 21:19:55,-16.48,-151.75,82.76,72,55,11.88,broken clouds,0.0,0.0
161,Soyo,AO,2020-02-23 21:18:56,-6.13,12.37,80.15,85,93,2.15,overcast clouds,0.0,0.0
162,Speightstown,BB,2020-02-23 21:20:08,13.25,-59.65,82.4,74,40,13.87,scattered clouds,0.0,0.0
163,Ostrovnoy,RU,2020-02-23 21:20:08,68.05,39.51,29.05,95,100,15.93,light snow,0.0,0.44
164,Alta,NO,2020-02-23 21:20:09,69.97,23.27,23.0,85,75,5.82,light snow,0.0,0.0
165,Ambilobe,MG,2020-02-23 21:18:14,-13.2,49.05,76.59,91,97,1.36,light rain,0.19,0.0
166,Sept-Iles,CA,2020-02-23 21:17:03,50.2,-66.38,30.2,86,75,4.7,broken clouds,0.0,0.0
167,Esik,KZ,2020-02-23 21:20:09,43.36,77.45,33.8,91,90,1.41,mist,0.0,0.0
168,Adrar,MR,2020-02-23 21:20:09,20.5,-10.07,85.57,9,100,9.98,overcast clouds,0.0,0.0
169,Kumbo,CM,2020-02-23 21:20:09,6.2,10.67,70.5,25,89,7.05,overcast clouds,0.0,0.0
170,Bathsheba,BB,2020-02-23 21:20:10,13.22,-59.52,82.4,74,40,13.87,scattered clouds,0.0,0.0
171,Lixourion,GR,2020-02-23 21:20:10,38.2,20.43,55.94,59,100,9.01,overcast clouds,0.0,0.0
172,Lavrentiya,RU,2020-02-23 21:20:10,65.58,-171.0,-7.56,75,0,5.14,clear sky,0.0,0.0
173,Saint-Augustin,CA,2020-02-23 21:20:10,51.23,-58.65,20.84,78,97,10.02,overcast clouds,0.0,0.0
174,Luau,AO,2020-02-23 21:20:11,-10.71,22.22,67.32,97,100,8.43,overcast clouds,0.0,0.0
175,Minsk,BY,2020-02-23 21:20:11,53.9,27.57,33.8,86,4,8.95,clear sky,0.0,0.0
176,Shelburne,CA,2020-02-23 21:20:12,44.08,-80.2,45.0,45,1,16.11,clear sky,0.0,0.0
177,Ponta Do Sol,PT,2020-02-23 21:17:05,32.67,-17.1,70.0,45,20,19.46,few clouds,0.0,0.0
178,Mackay,AU,2020-02-23 21:20:12,-21.15,149.2,79.0,94,75,10.29,broken clouds,0.0,0.0
179,Saint-Georges,GD,2020-02-23 21:19:06,12.06,-61.75,78.8,88,75,11.41,light intensity shower rain,0.0,0.0
180,Wajid,SO,2020-02-23 21:20:13,3.81,43.25,76.98,27,0,11.32,clear sky,0.0,0.0
181,Salinopolis,BR,2020-02-23 21:20:13,-0.61,-47.36,81.88,83,16,12.8,few clouds,0.0,0.0
182,Golden,US,2020-02-23 21:20:13,39.76,-105.22,43.0,63,90,8.05,overcast clouds,0.0,0.0
183,Dingle,PH,2020-02-23 21:19:54,11.0,122.67,72.07,92,58,11.05,light rain,0.31,0.0
184,Manaus,BR,2020-02-23 21:20:14,-3.1,-60.02,87.8,70,40,8.05,shower rain,0.0,0.0
