City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
369,Weligama,LK,2020-02-23 21:20:57,5.97,80.42,74.17,85,100,7.92,overcast clouds,0.0,0.0
370,Artesia,US,2020-02-23 21:19:53,33.87,-118.08,68.0,55,40,6.93,scattered clouds,0.0,0.0
371,Nanortalik,GL,2020-02-23 21:20:58,60.14,-45.24,27.72,79,100,1.72,light snow,0.0,0.94
372,Puerto Leguizamo,CO,2020-02-23 21:20:58,-0.19,-74.78,77.4,93,100,4.0,light rain,1.63,0.0
373,Mandalgovi,MN,2020-02-23 21:20:58,45.76,106.27,19.58,62,99,10.78,overcast clouds,0.0,0.0
374,Twentynine Palms,US,2020-02-23 21:20:58,34.14,-116.05,75.2,18,1,19.46,clear sky,0.0,0.0
375,Salekhard,RU,2020-02-23 21:20:59,66.53,66.6,27.7,85,100,21.61,overcast clouds,0.0,0.0
376,Calabozo,VE,2020-02-23 21:16:54,8.92,-67.43,100.67,22,10,3.69,clear sky,0.0,0.0
377,Cockburn Town,TC,2020-02-23 21:20:59,21.46,-71.14,77.0,65,75,16.11,broken clouds,0.0,0.0
378,Meadow Lake,US,2020-02-23 21:20:59,34.8,-106.54,51.01,52,75,17.22,shower rain,0.0,0.0
379,Huarmey,PE,2020-02-23 21:20:59,-10.07,-78.15,82.13,49,76,9.17,broken clouds,0.0,0.0
380,Orotukan,RU,2020-02-23 21:20:59,62.27,151.7,-21.17,100,85,2.21,overcast clouds,0.0,0.0
381,Yulara,AU,2020-02-23 21:21:00,-25.24,130.99,71.6,24,0,8.05,clear sky,0.0,0.0
382,Coruripe,BR,2020-02-23 21:21:00,-10.13,-36.18,81.84,78,5,12.86,clear sky,0.0,0.0
383,La Ronge,CA,2020-02-23 21:21:00,55.1,-105.28,33.8,47,40,6.93,scattered clouds,0.0,0.0
384,Riyadh,SA,2020-02-23 21:18:07,24.69,46.72,71.6,53,100,5.82,overcast clouds,0.0,0.0
385,Olafsvik,IS,2020-02-23 21:21:01,64.89,-23.71,30.24,95,100,6.78,snow,0.0,2.31
386,Ivanava,BY,2020-02-23 21:21:01,52.15,25.54,38.21,89,100,3.76,overcast clouds,0.0,0.0
387,Anadyr,RU,2020-02-23 21:21:01,64.75,177.48,-20.0,75,0,2.24,clear sky,0.0,0.0
388,Luanda,AO,2020-02-23 21:21:01,-8.84,13.23,80.6,83,75,6.93,broken clouds,0.0,0.0
389,Bud,US,2020-02-23 21:21:01,39.45,-86.18,55.99,55,1,10.29,clear sky,0.0,0.0
390,Alexandria,EG,2020-02-23 21:20:04,31.22,29.96,51.8,87,40,4.7,scattered clouds,0.0,0.0
391,San Jeronimo,PE,2020-02-23 21:21:02,-11.95,-75.28,55.26,63,98,3.47,moderate rain,4.31,0.0
392,Grottaglie,IT,2020-02-23 21:21:02,40.54,17.43,55.0,61,40,4.7,scattered clouds,0.0,0.0
393,Hofn,IS,2020-02-23 21:21:03,64.25,-15.21,37.6,70,59,20.98,broken clouds,0.0,0.0
394,Victoria,HK,2020-02-23 21:19:46,22.29,114.16,68.0,63,20,27.51,few clouds,0.0,0.0
395,Port-Cartier,CA,2020-02-23 21:21:03,50.03,-66.87,30.2,86,75,4.7,broken clouds,0.0,0.0
396,Padre Bernardo,BR,2020-02-23 21:21:04,-15.35,-48.5,77.41,88,100,4.03,light rain,2.75,0.0
397,Maceio,BR,2020-02-23 21:16:51,-9.67,-35.74,84.2,74,60,14.99,broken clouds,0.0,0.0
398,Asau,RO,2020-02-23 21:21:04,46.43,26.4,50.0,53,75,11.41,broken clouds,0.0,0.0
399,Pangoa,PE,2020-02-23 21:21:04,-12.12,-73.0,70.92,96,100,0.45,light rain,0.19,0.0
400,Santa Luzia,BR,2020-02-23 21:21:04,-19.77,-43.85,73.4,78,75,13.87,broken clouds,0.0,0.0
401,Kholtoson,RU,2020-02-23 21:21:05,50.3,103.31,8.02,93,100,2.13,overcast clouds,0.0,0.0
402,Kiunga,PG,2020-02-23 21:21:05,-6.12,141.29,73.76,99,96,1.92,light rain,2.38,0.0
403,Bandarbeyla,SO,2020-02-23 21:18:57,9.49,50.81,78.08,75,100,16.04,overcast clouds,0.0,0.0
404,Dongsheng,CN,2020-02-23 21:21:05,39.82,109.98,34.45,64,100,6.69,overcast clouds,0.0,0.0
405,Maraa,BR,2020-02-23 21:21:05,-1.83,-65.37,88.93,61,59,4.36,light rain,1.0,0.0
406,Talara,PE,2020-02-23 21:21:06,-4.58,-81.27,62.6,100,40,10.29,scattered clouds,0.0,0.0
407,Hamilton,US,2020-02-23 21:20:30,39.18,-84.53,54.0,27,75,11.41,broken clouds,0.0,0.0
408,Maple Creek,CA,2020-02-23 21:19:13,49.92,-109.48,31.59,83,99,13.13,light snow,0.0,0.19
409,Ternate,ID,2020-02-23 21:21:06,0.8,127.4,72.3,91,88,2.42,overcast clouds,0.0,0.0
410,Kushmurun,KZ,2020-02-23 21:21:07,52.45,64.63,9.07,97,64,6.26,broken clouds,0.0,0.0
411,Kadoma,JP,2020-02-23 21:21:07,34.73,135.58,41.0,86,20,2.24,few clouds,0.0,0.0
412,Zhezkazgan,KZ,2020-02-23 21:21:07,47.8,67.71,6.89,94,0,7.02,clear sky,0.0,0.0
413,Borogontsy,RU,2020-02-23 21:21:07,62.67,131.17,-6.3,99,100,2.13,light snow,0.0,0.19
414,Eydhafushi,MV,2020-02-23 21:21:08,5.1,73.07,83.03,77,33,21.18,scattered clouds,0.0,0.0
415,Kollam,IN,2020-02-23 21:21:08,8.88,76.6,80.6,78,40,12.64,haze,0.0,0.0
416,Abalak,RU,2020-02-23 21:21:08,58.13,68.59,18.48,96,6,6.42,clear sky,0.0,0.0
417,Effium,NG,2020-02-23 21:21:08,6.63,8.06,87.8,43,0,3.36,clear sky,0.0,0.0
418,Itaituba,BR,2020-02-23 21:21:09,-4.28,-55.98,86.0,74,40,8.05,scattered clouds,0.0,0.0
419,Chaohu,CN,2020-02-23 21:21:09,31.6,117.87,55.4,71,100,11.18,overcast clouds,0.0,0.0
420,Rawson,AR,2020-02-23 21:17:53,-43.3,-65.1,61.45,82,0,15.26,clear sky,0.0,0.0
421,Souillac,MU,2020-02-23 21:20:04,-20.52,57.52,77.0,88,40,4.7,scattered clouds,0.0,0.0
422,Vilhena,BR,2020-02-23 21:21:09,-12.74,-60.15,77.0,83,75,12.75,broken clouds,0.0,0.0
423,Axim,GH,2020-02-23 21:20:45,4.87,-2.24,79.92,89,82,5.91,broken clouds,0.0,0.0
424,Kutum,SD,2020-02-23 21:21:10,14.2,24.67,58.84,24,0,6.89,clear sky,0.0,0.0
425,Lafiagi,NG,2020-02-23 21:21:10,8.87,5.42,86.11,13,47,4.63,scattered clouds,0.0,0.0
426,Tokur,RU,2020-02-23 21:21:10,53.13,132.9,-2.97,94,99,2.1,overcast clouds,0.0,0.0
427,Gizo,SB,2020-02-23 21:21:10,-8.1,156.84,78.8,86,16,4.09,few clouds,0.0,0.0
428,Carmona,PH,2020-02-23 21:21:11,14.3,121.02,77.0,78,20,3.36,few clouds,0.0,0.0
429,Mitchell,US,2020-02-23 21:21:11,43.71,-98.03,37.4,69,1,12.75,clear sky,0.0,0.0
430,Paamiut,GL,2020-02-23 21:21:11,61.99,-49.67,16.54,65,100,5.82,overcast clouds,0.0,0.0
431,Karema,TZ,2020-02-23 21:21:11,-6.82,30.44,77.95,79,100,12.21,light rain,2.19,0.0
432,Beringovskiy,RU,2020-02-23 21:19:36,63.05,179.32,-12.48,87,1,3.53,clear sky,0.0,0.0
433,Le Port,RE,2020-02-23 21:19:08,-20.94,55.29,75.2,78,50,5.82,scattered clouds,0.0,0.0
434,Daan,CN,2020-02-23 21:21:12,33.06,106.3,41.0,81,0,5.03,clear sky,0.0,0.0
435,Yumen,CN,2020-02-23 21:21:12,40.28,97.2,27.45,49,32,14.5,scattered clouds,0.0,0.0
436,Znamenskoye,RU,2020-02-23 21:21:12,57.13,73.83,7.02,97,100,2.8,overcast clouds,0.0,0.0
437,Skjervoy,NO,2020-02-23 21:21:12,70.03,20.97,33.8,100,90,8.05,light rain and snow,0.0,0.0
438,Corinto,GR,2020-02-23 21:21:13,37.94,22.96,50.0,80,54,3.29,broken clouds,0.0,0.0
439,Sahuaripa,MX,2020-02-23 21:21:13,29.05,-109.23,66.25,21,100,9.1,overcast clouds,0.0,0.0
440,Huilong,CN,2020-02-23 21:21:13,31.81,121.66,52.0,83,41,3.0,scattered clouds,0.0,0.0
441,Borovskoy,KZ,2020-02-23 21:21:13,53.8,64.15,9.21,96,60,9.19,broken clouds,0.0,0.0
442,Churapcha,RU,2020-02-23 21:21:13,62.0,132.43,-7.62,98,94,3.47,light snow,0.0,0.13
443,Sao Jose Da Coroa Grande,BR,2020-02-23 21:21:14,-8.9,-35.15,82.38,77,3,14.03,clear sky,0.0,0.0
444,Marawi,PH,2020-02-23 21:21:14,8.0,124.29,73.0,88,42,5.99,scattered clouds,0.0,0.0
445,Maniitsoq,GL,2020-02-23 21:17:50,65.42,-52.9,12.11,64,32,10.87,scattered clouds,0.0,0.0
446,Impfondo,CG,2020-02-23 21:21:14,1.64,18.07,80.19,64,91,3.67,overcast clouds,0.0,0.0
447,Ransang,PH,2020-02-23 21:21:14,8.96,117.58,78.75,72,0,6.73,clear sky,0.0,0.0
448,Ozernovskiy,RU,2020-02-23 21:21:15,51.5,156.52,26.65,85,100,23.51,light snow,0.0,1.38
449,Fortuna,US,2020-02-23 21:19:57,40.6,-124.16,59.0,76,75,3.36,broken clouds,0.0,0.0
450,Vieques,PR,2020-02-23 21:21:15,18.43,-65.83,82.99,88,90,8.05,heavy intensity rain,0.0,0.0
451,Paita,PE,2020-02-23 21:21:16,-5.09,-81.11,62.6,100,40,10.29,scattered clouds,0.0,0.0
452,Praia,CV,2020-02-23 21:21:16,14.92,-23.51,69.8,73,20,13.87,few clouds,0.0,0.0
453,Volterra,IT,2020-02-23 21:21:16,43.4,10.86,54.0,87,40,3.36,scattered clouds,0.0,0.0
454,Price,US,2020-02-23 21:19:17,39.6,-110.81,51.8,34,1,5.82,clear sky,0.0,0.0
455,Bilma,NE,2020-02-23 21:21:17,18.69,12.92,66.04,20,64,12.77,broken clouds,0.0,0.0
456,Margate,GB,2020-02-23 21:21:17,51.38,1.39,48.0,60,100,3.36,overcast clouds,0.0,0.0
457,Pangai,TO,2020-02-23 21:21:17,-19.8,-174.35,84.2,83,20,12.75,few clouds,0.0,0.0
458,Vagur,FO,2020-02-23 21:21:17,61.47,-6.81,40.26,57,30,31.23,light snow,0.0,0.13
459,Khani,GE,2020-02-23 21:21:18,41.96,42.96,42.8,93,90,4.7,overcast clouds,0.0,0.0
460,Ust-Nera,RU,2020-02-23 21:21:18,64.57,143.2,-27.11,99,100,1.7,overcast clouds,0.0,0.0
461,Saint-Michel-Des-Saints,CA,2020-02-23 21:21:18,46.68,-73.92,39.99,6,100,1.99,overcast clouds,0.0,0.0
462,Kwinana,AU,2020-02-23 21:21:18,-32.25,115.77,72.0,68,49,16.11,light rain,0.44,0.0
463,Abnub,EG,2020-02-23 21:21:18,27.27,31.15,55.4,54,64,9.17,broken clouds,0.0,0.0
464,Grand Gaube,MU,2020-02-23 21:19:42,-20.01,57.66,77.0,88,40,4.7,scattered clouds,0.0,0.0
465,Coquimbo,CL,2020-02-23 21:19:52,-29.95,-71.34,66.2,68,49,14.99,scattered clouds,0.0,0.0
466,Raga,SS,2020-02-23 21:21:19,8.46,25.68,76.32,13,74,3.42,broken clouds,0.0,0.0
467,Esna,EG,2020-02-23 21:20:51,25.29,32.55,60.8,51,100,8.37,overcast clouds,0.0,0.0
468,Provideniya,RU,2020-02-23 21:21:19,64.38,-173.3,-6.63,70,0,2.08,clear sky,0.0,0.0
469,Caravelas,BR,2020-02-23 21:21:20,-17.71,-39.25,79.25,85,100,14.43,light rain,0.13,0.0
470,Desnogorsk,RU,2020-02-23 21:21:20,54.15,33.28,32.43,83,9,9.75,clear sky,0.0,0.0
471,Thompson,CA,2020-02-23 21:21:20,55.74,-97.86,17.6,67,90,6.93,overcast clouds,0.0,0.0
472,Bogdanovich,RU,2020-02-23 21:21:20,56.78,62.05,16.52,92,0,8.86,clear sky,0.0,0.0
473,Motygino,RU,2020-02-23 21:21:20,58.18,94.76,16.63,97,100,3.02,overcast clouds,0.0,0.0
474,Vao,NC,2020-02-23 21:21:21,-22.67,167.48,78.08,75,50,12.88,scattered clouds,0.0,0.0
475,Havre-Saint-Pierre,CA,2020-02-23 21:21:21,50.23,-63.6,30.2,92,90,6.93,mist,0.0,0.0
476,San Andres,CO,2020-02-23 21:21:02,12.58,-81.7,80.6,78,75,11.41,broken clouds,0.0,0.0
477,Lufilufi,WS,2020-02-23 21:21:21,-13.87,-171.6,78.67,92,100,17.43,moderate rain,8.19,0.0
478,Ugoofaaru,MV,2020-02-23 21:20:15,5.67,73.0,82.94,76,25,20.22,scattered clouds,0.0,0.0
479,Batticaloa,LK,2020-02-23 21:21:22,7.71,81.69,72.66,95,77,2.82,light rain,0.44,0.0
480,Perth,AU,2020-02-23 21:21:22,-31.93,115.83,72.0,68,40,17.22,light intensity shower rain,0.0,0.0
481,Moussoro,TD,2020-02-23 21:21:22,13.64,16.49,75.02,16,0,18.01,clear sky,0.0,0.0
482,Mount Pleasant,US,2020-02-23 21:20:18,32.79,-79.86,64.4,29,1,4.7,clear sky,0.0,0.0
483,Barra Do Corda,BR,2020-02-23 21:21:22,-5.5,-45.25,77.45,90,42,1.86,scattered clouds,0.0,0.0
484,Namatanai,PG,2020-02-23 21:20:08,-3.67,152.43,83.97,75,39,10.16,scattered clouds,0.0,0.0
485,Visby,SE,2020-02-23 21:21:23,57.64,18.3,42.01,86,75,13.87,broken clouds,0.0,0.0
486,Havoysund,NO,2020-02-23 21:21:23,71.0,24.66,33.8,80,75,11.41,broken clouds,0.0,0.0
487,Pyay,MM,2020-02-23 21:21:23,18.82,95.22,66.72,46,0,2.28,clear sky,0.0,0.0
488,Imaichi,JP,2020-02-23 21:21:24,36.72,139.68,34.0,55,0,11.01,clear sky,0.0,0.0
489,Warrington,GB,2020-02-23 21:18:17,53.39,-2.58,43.0,75,20,5.82,few clouds,0.0,0.0
490,Olinda,BR,2020-02-23 21:21:24,-8.01,-34.86,84.2,74,40,9.17,scattered clouds,0.0,0.0
491,Tocopilla,CL,2020-02-23 21:18:31,-22.09,-70.2,69.71,45,0,13.13,clear sky,0.0,0.0
492,Srikakulam,IN,2020-02-23 21:21:25,18.3,83.9,68.23,76,0,2.73,clear sky,0.0,0.0
493,Yeniseysk,RU,2020-02-23 21:21:25,58.45,92.17,12.45,96,100,3.04,light snow,0.0,0.13
494,Dwarka,IN,2020-02-23 21:21:26,22.24,68.97,76.08,58,0,12.44,clear sky,0.0,0.0
495,Tabou,CI,2020-02-23 21:16:45,4.42,-7.35,78.84,91,96,5.3,overcast clouds,0.0,0.0
496,Tabas,IR,2020-02-23 21:21:26,33.6,56.92,55.4,37,0,4.7,clear sky,0.0,0.0
497,Choszczno,PL,2020-02-23 21:21:26,53.17,15.42,37.4,93,75,17.22,broken clouds,0.0,0.0
498,Iquique,CL,2020-02-23 21:20:58,-20.22,-70.14,77.0,61,91,16.11,overcast clouds,0.0,0.0
499,Gladstone,AU,2020-02-23 21:21:27,-23.85,151.25,73.4,88,75,6.93,broken clouds,0.0,0.0
500,Dryden,CA,2020-02-23 21:18:11,49.78,-92.75,37.4,51,90,16.11,overcast clouds,0.0,0.0
501,La Mana,EC,2020-02-23 21:21:27,-0.93,-79.22,64.4,59,75,8.05,broken clouds,0.0,0.0
502,Denpasar,ID,2020-02-23 21:21:27,-8.65,115.22,74.66,86,68,2.84,broken clouds,0.0,0.0
503,Balagansk,RU,2020-02-23 21:21:28,54.01,103.05,0.97,99,67,2.26,broken clouds,0.0,0.0
504,Novyy Urengoy,RU,2020-02-23 21:21:28,66.08,76.63,23.16,90,100,19.04,light snow,0.0,0.13
505,Alto Araguaia,BR,2020-02-23 21:21:28,-17.31,-53.22,75.56,90,100,2.75,moderate rain,3.5,0.0
506,Tazovskiy,RU,2020-02-23 21:21:28,67.47,78.7,26.74,91,100,17.36,light snow,0.0,0.19
507,Nsanje,MW,2020-02-23 21:21:29,-16.92,35.26,75.29,95,100,7.85,light rain,1.69,0.0
508,Saint-Joseph,RE,2020-02-23 21:21:29,-21.37,55.62,75.2,78,0,5.82,clear sky,0.0,0.0
509,Slavyanka,RU,2020-02-23 21:21:29,42.86,131.38,28.56,67,69,6.82,broken clouds,0.0,0.0
510,Hastings,GB,2020-02-23 21:21:30,50.86,0.57,48.0,81,100,5.82,overcast clouds,0.0,0.0
511,Craig,US,2020-02-23 21:21:30,40.52,-107.55,35.6,69,90,6.93,overcast clouds,0.0,0.0
512,Patos,BR,2020-02-23 21:21:30,-7.02,-37.28,84.85,62,67,1.43,broken clouds,0.0,0.0
513,Okha,RU,2020-02-23 21:20:21,53.57,142.95,-5.69,100,2,7.43,clear sky,0.0,0.0
514,Kabinda,CD,2020-02-23 21:21:31,-6.13,24.48,70.0,95,100,6.76,overcast clouds,0.0,0.0
515,Shiraz,IR,2020-02-23 21:21:31,29.6,52.54,53.6,46,40,2.55,scattered clouds,0.0,0.0
516,Pontianak,ID,2020-02-23 21:21:31,-0.03,109.33,73.06,98,26,2.15,light rain,0.13,0.0
517,College,US,2020-02-23 21:19:23,64.86,-147.8,1.99,76,1,1.43,clear sky,0.0,0.0
518,Tual,ID,2020-02-23 21:19:27,-5.67,132.75,82.78,77,100,10.6,light rain,2.69,0.0
519,Pervomayskiy,RU,2020-02-23 21:21:32,53.25,40.29,32.63,98,100,7.76,light snow,0.0,1.19
520,Sarangani,PH,2020-02-23 21:21:32,5.4,125.46,81.1,79,100,20.09,overcast clouds,0.0,0.0
521,Batagay,RU,2020-02-23 21:21:32,67.63,134.63,-16.01,99,83,2.53,broken clouds,0.0,0.0
522,Neyshabur,IR,2020-02-23 21:21:32,36.21,58.8,47.7,61,14,3.13,few clouds,0.0,0.0
523,Gikongoro,RW,2020-02-23 21:21:33,-2.46,29.57,58.84,90,100,3.89,overcast clouds,0.0,0.0
524,Carcassonne,FR,2020-02-23 21:21:33,43.25,2.17,55.0,71,0,10.29,clear sky,0.0,0.0
525,Nizhniy Odes,RU,2020-02-23 21:21:33,63.64,54.86,27.5,91,100,15.37,light snow,0.0,0.38
526,Capao Bonito,BR,2020-02-23 21:21:34,-24.01,-48.35,65.19,84,80,10.63,broken clouds,0.0,0.0
527,Foundiougne,SN,2020-02-23 21:21:34,14.13,-16.47,87.8,40,100,10.67,overcast clouds,0.0,0.0
528,Vardo,NO,2020-02-23 21:19:27,70.37,31.11,26.6,92,75,12.75,broken clouds,0.0,0.0
529,Itarema,BR,2020-02-23 21:21:00,-2.92,-39.92,78.28,88,7,5.28,clear sky,0.0,0.0
530,Deming,US,2020-02-23 21:21:35,32.27,-107.76,55.4,35,75,20.8,broken clouds,0.0,0.0
531,Komsomolskiy,UZ,2020-02-23 21:21:35,40.43,71.72,50.0,81,75,6.93,mist,0.0,0.0
532,Hambantota,LK,2020-02-23 21:18:17,6.12,81.12,79.41,82,100,23.4,overcast clouds,0.0,0.0
533,Livingston,GB,2020-02-23 21:21:36,55.9,-3.52,39.99,93,100,3.36,overcast clouds,0.0,0.0
534,Porto Walter,BR,2020-02-23 21:21:36,-8.27,-72.74,82.94,63,85,2.46,overcast clouds,0.0,0.0
535,Merauke,ID,2020-02-23 21:21:36,-8.47,140.33,75.51,98,100,4.9,light rain,1.38,0.0
536,Charlestown,AU,2020-02-23 21:17:01,-32.95,151.67,70.0,88,75,3.36,shower rain,0.0,0.0
537,Port Keats,AU,2020-02-23 21:21:37,-14.25,129.55,84.06,78,19,10.2,few clouds,0.0,0.0
538,Viedma,AR,2020-02-23 21:21:25,-40.81,-63.0,90.43,22,0,19.86,clear sky,0.0,0.0
539,Fayaoue,NC,2020-02-23 21:20:02,-20.65,166.53,79.3,75,2,15.35,clear sky,0.0,0.0
540,Micheweni,TZ,2020-02-23 21:21:37,-4.97,39.83,84.06,80,100,15.59,overcast clouds,0.0,0.0
541,Ust-Koksa,RU,2020-02-23 21:21:37,50.27,85.61,8.44,97,100,0.6,light snow,0.0,0.5
542,Telfs,AT,2020-02-23 21:21:38,47.3,11.07,68.0,20,100,23.04,overcast clouds,0.0,0.0
543,Richards Bay,ZA,2020-02-23 21:21:38,-28.78,32.04,74.25,65,38,24.05,light rain,0.25,0.0
544,Wajir,KE,2020-02-23 21:21:38,1.75,40.06,84.74,49,0,16.24,clear sky,0.0,0.0
545,Mercedes,AR,2020-02-23 21:21:38,-34.65,-59.43,79.0,26,13,7.0,few clouds,0.0,0.0
546,Jibuti,DJ,2020-02-23 21:21:39,11.5,42.5,78.8,74,75,14.74,broken clouds,0.0,0.0
547,Dengzhou,CN,2020-02-23 21:21:39,37.81,120.75,44.04,75,3,10.85,clear sky,0.0,0.0
548,Willowmore,ZA,2020-02-23 21:19:11,-33.29,23.49,54.43,79,11,5.93,few clouds,0.0,0.0
549,Cedar Mill,US,2020-02-23 21:18:22,45.52,-122.81,52.0,70,40,20.8,light rain,0.0,0.0
550,Thinadhoo,MV,2020-02-23 21:21:39,0.53,72.93,82.98,79,90,15.59,light rain,1.44,0.0
551,Port Lincoln,AU,2020-02-23 21:18:25,-34.73,135.87,65.64,85,0,6.53,clear sky,0.0,0.0
552,Catamarca,AR,2020-02-23 21:21:40,-28.47,-65.79,63.39,63,51,3.22,broken clouds,0.0,0.0
553,Mecca,SA,2020-02-23 21:21:40,21.43,39.83,71.04,61,100,4.09,overcast clouds,0.0,0.0
554,Milyutinskaya,RU,2020-02-23 21:21:40,48.63,41.67,34.52,98,100,19.6,light rain,1.25,0.0
