City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
206,Yar-Sale,RU,2020-02-22 20:42:04,66.83,70.83,20.55,90,93,18.79
207,Nome,US,2020-02-22 20:42:04,64.5,-165.41,-20.2,82,1,3.24
208,Meulaboh,ID,2020-02-22 20:42:04,4.14,96.13,83.14,69,93,5.21
209,San Rafael Del Sur,NI,2020-02-22 20:42:04,11.85,-86.44,91.4,41,20,20.8
210,Ambilobe,MG,2020-02-22 20:42:05,-13.2,49.05,75.58,92,100,5.12
211,Nalut,LY,2020-02-22 20:42:05,30.33,10.85,50.5,59,0,12.39
212,Volot,RU,2020-02-22 20:42:05,57.93,30.7,37.76,88,100,22.68
213,Rovaniemi,FI,2020-02-22 20:42:05,66.5,25.72,33.8,100,90,6.93
214,Mogadishu,SO,2020-02-22 20:42:05,2.04,45.34,81.72,85,0,23.51
215,Nikolskoye,RU,2020-02-22 20:42:06,59.7,30.79,35.6,93,90,15.66
216,Leopold,AU,2020-02-22 20:42:06,-38.18,144.47,57.0,100,75,6.93
217,Carutapera,BR,2020-02-22 20:42:06,-1.2,-46.02,81.95,75,20,4.16
218,Gorontalo,ID,2020-02-22 20:38:21,0.54,123.06,73.83,90,100,5.61
219,Shache,CN,2020-02-22 20:42:06,38.42,77.24,35.94,42,0,0.6
220,Airai,TL,2020-02-22 20:42:07,-8.93,125.41,66.29,82,8,4.83
221,Lavrentiya,RU,2020-02-22 20:41:08,65.58,-171.0,-17.19,96,33,5.91
222,San Patricio,MX,2020-02-22 20:42:07,19.22,-104.7,84.2,74,20,11.41
223,Loiza,PR,2020-02-22 20:42:07,18.43,-65.88,84.99,54,20,8.05
224,Victoria,HK,2020-02-22 20:38:15,22.29,114.16,64.99,77,20,21.92
225,Winnemucca,US,2020-02-22 20:41:26,40.97,-117.74,55.4,20,1,5.82
226,Leningradskiy,RU,2020-02-22 20:42:08,69.38,178.42,-12.59,95,100,9.93
227,Northam,GB,2020-02-22 20:42:08,51.03,-4.22,50.0,76,40,11.41
228,Itupiranga,BR,2020-02-22 20:42:08,-5.13,-49.33,87.8,66,40,5.82
229,Margate,GB,2020-02-22 20:39:44,51.38,1.39,52.0,62,40,23.04
230,Lakatoro,VU,2020-02-22 20:42:09,-16.1,167.42,75.2,100,20,1.12
231,Beaverton,US,2020-02-22 20:39:07,45.49,-122.8,55.0,61,90,4.7
232,Adrar,MR,2020-02-22 20:42:09,20.5,-10.07,83.16,10,95,11.59
233,Dargaville,NZ,2020-02-22 20:42:09,-35.93,173.88,67.1,61,0,10.36
234,Mount Isa,AU,2020-02-22 20:42:09,-20.73,139.5,80.6,74,40,3.36
235,Abakaliki,NG,2020-02-22 20:42:10,6.32,8.12,86.0,48,0,3.36
236,Lata,PT,2020-02-22 20:42:10,40.16,-8.33,57.0,82,0,3.36
237,Araxa,BR,2020-02-22 20:42:10,-19.59,-46.94,73.31,91,76,5.88
238,Gamba,GA,2020-02-22 20:42:10,-2.65,10.0,79.56,88,100,3.56
239,Manitouwadge,CA,2020-02-22 20:42:10,49.12,-85.84,33.8,86,90,9.17
240,Penzance,GB,2020-02-22 20:38:56,50.12,-5.54,53.01,93,100,14.99
241,Dwarka,IN,2020-02-22 20:39:06,22.24,68.97,75.45,55,0,13.27
242,Ndende,GA,2020-02-22 20:42:11,-2.4,11.36,75.29,97,100,1.43
243,Brae,GB,2020-02-22 20:40:31,60.4,-1.35,42.8,80,68,25.28
244,Mackay,AU,2020-02-22 20:42:11,-21.15,149.2,78.01,88,75,19.46
245,Lumphat,KH,2020-02-22 20:42:11,13.49,106.98,68.92,64,100,10.56
246,Sawakin,SD,2020-02-22 20:42:12,19.11,37.33,71.6,68,84,5.82
247,Sorland,NO,2020-02-22 20:41:13,67.67,12.69,40.95,77,96,19.48
248,Nishihara,JP,2020-02-22 20:42:12,26.18,127.76,62.6,67,20,11.41
249,Dunedin,NZ,2020-02-22 20:42:12,-45.87,170.5,68.0,43,73,1.01
250,Cabo Rojo,PR,2020-02-22 20:42:13,18.09,-67.15,86.0,61,40,3.36
251,Mitsamiouli,KM,2020-02-22 20:42:13,-11.38,43.28,84.47,76,99,9.28
252,La Asuncion,VE,2020-02-22 20:42:13,11.03,-63.86,87.8,45,100,14.99
253,Sao Filipe,CV,2020-02-22 20:40:17,14.9,-24.5,67.42,82,84,20.85
254,Yumen,CN,2020-02-22 20:42:13,40.28,97.2,29.14,38,0,5.77
255,Gimbi,ET,2020-02-22 20:42:13,9.17,35.83,73.98,46,82,3.13
256,Chokurdakh,RU,2020-02-22 20:42:14,70.63,147.92,-13.88,97,100,1.48
257,Port Alfred,ZA,2020-02-22 20:40:23,-33.59,26.89,64.0,97,100,3.0
258,Ankara,TR,2020-02-22 20:38:03,39.92,32.85,35.6,74,75,3.36
259,Portland,US,2020-02-22 20:42:14,45.52,-122.68,55.0,57,75,4.7
260,Egvekinot,RU,2020-02-22 20:42:14,66.32,-179.17,-30.23,100,95,1.54
261,Polunochnoye,RU,2020-02-22 20:42:14,60.87,60.42,22.33,90,38,8.28
262,Sarakhs,IR,2020-02-22 20:42:14,36.54,61.16,46.4,81,26,2.24
263,Bonavista,CA,2020-02-22 20:37:59,48.65,-53.11,24.01,72,85,8.01
264,Berezovyy,RU,2020-02-22 20:42:15,51.67,135.7,-0.18,81,0,2.91
265,Bethel,US,2020-02-22 20:42:00,41.37,-73.41,50.0,20,1,10.29
266,Badvel,IN,2020-02-22 20:42:16,14.75,79.05,66.81,96,25,3.78
267,Strezhevoy,RU,2020-02-22 20:42:16,60.73,77.59,1.4,84,0,2.24
268,Port Lincoln,AU,2020-02-22 20:42:16,-34.73,135.87,64.6,82,0,6.15
269,Hervey Bay,AU,2020-02-22 20:42:16,-25.3,152.85,77.0,73,40,12.75
270,Aykhal,RU,2020-02-22 20:42:16,66.0,111.5,-9.4,83,99,6.71
271,Geraldton,AU,2020-02-22 20:39:27,-28.77,114.6,69.8,94,0,9.17
272,Manggar,ID,2020-02-22 20:42:17,-2.88,108.27,81.7,79,0,10.85
273,Champerico,GT,2020-02-22 20:40:42,14.3,-91.92,93.2,44,40,11.41
274,Turek,PL,2020-02-22 20:42:17,52.02,18.5,51.01,57,100,7.0
275,Mount Gambier,AU,2020-02-22 20:42:17,-37.83,140.77,48.2,93,3,3.33
276,Heide,DE,2020-02-22 20:42:17,54.2,9.1,46.4,70,75,26.4
277,Chapais,CA,2020-02-22 20:42:18,49.78,-74.85,33.8,55,75,18.34
278,Sakiai,LT,2020-02-22 20:42:18,54.95,23.04,42.8,70,90,16.11
279,Bathsheba,BB,2020-02-22 20:42:18,13.22,-59.52,82.4,65,20,10.29
280,Kruisfontein,ZA,2020-02-22 20:42:18,-34.0,24.73,63.36,84,100,16.15
281,Norman Wells,CA,2020-02-22 20:41:56,65.28,-126.83,6.8,77,75,5.82
282,Noumea,NC,2020-02-22 20:41:38,-22.28,166.46,80.01,78,0,12.68
283,Kirkland Lake,CA,2020-02-22 20:41:00,48.14,-80.04,41.0,44,1,13.87
284,Broome,US,2020-02-22 20:42:19,42.25,-75.83,44.01,40,1,13.87
285,Guadalajara,MX,2020-02-22 20:37:33,20.67,-103.33,86.0,30,40,5.82
286,Mercedes,AR,2020-02-22 20:37:43,-34.65,-59.43,78.01,35,0,3.0
287,Aripuana,BR,2020-02-22 20:42:19,-9.17,-60.63,80.94,80,100,1.61
288,Klaksvik,FO,2020-02-22 20:37:23,62.23,-6.59,35.6,69,96,8.05
289,Rosarito,MX,2020-02-22 20:42:20,32.33,-117.03,63.0,67,75,11.41
290,Byron Bay,AU,2020-02-22 20:42:20,-28.65,153.62,70.0,94,90,4.61
291,Tuatapere,NZ,2020-02-22 20:42:20,-46.13,167.68,57.99,78,32,11.01
292,Fuyang,CN,2020-02-22 20:42:20,32.9,115.82,42.1,65,27,7.92
293,Chiniot,PK,2020-02-22 20:38:48,31.72,72.98,61.27,56,0,1.68
294,Along,IN,2020-02-22 20:42:21,28.17,94.77,55.83,76,99,4.65
295,Curumani,CO,2020-02-22 20:42:21,9.2,-73.54,83.77,53,100,1.39
296,Sao Miguel,BR,2020-02-22 20:42:21,-5.47,-35.37,84.2,78,75,10.29
297,Grindavik,IS,2020-02-22 20:42:22,63.84,-22.43,30.2,74,100,4.7
298,Ouro Branco,BR,2020-02-22 20:42:22,-20.52,-43.69,69.66,95,100,4.61
299,Ilhabela,BR,2020-02-22 20:42:09,-23.78,-45.36,74.1,75,100,13.4
300,Hambantota,LK,2020-02-22 20:42:23,6.12,81.12,79.25,83,100,22.68
301,Belmonte,BR,2020-02-22 20:42:23,-15.86,-38.88,86.0,79,20,10.29
302,Sangar,RU,2020-02-22 20:42:23,63.92,127.47,-15.3,92,43,1.61
303,Yurimaguas,PE,2020-02-22 20:42:23,-5.9,-76.08,77.0,83,75,0.72
304,Morwell,AU,2020-02-22 20:42:23,-38.23,146.4,59.0,97,0,1.12
305,Fortuna,US,2020-02-22 20:42:23,40.6,-124.16,57.0,81,90,6.93
306,Yulara,AU,2020-02-22 20:42:24,-25.24,130.99,68.0,20,0,5.82
307,Tarakan,ID,2020-02-22 20:38:46,3.3,117.63,76.59,82,5,11.3
308,Kajaani,FI,2020-02-22 20:42:24,64.17,27.67,33.8,95,90,14.99
309,Balabac,PH,2020-02-22 20:42:24,7.99,117.06,79.63,76,17,20.51
310,Pedro Carbo,EC,2020-02-22 20:42:24,-1.83,-80.23,89.6,62,75,9.17
311,Auce,LV,2020-02-22 20:42:25,56.46,22.9,39.76,71,51,16.69
312,Kendari,ID,2020-02-22 20:42:25,-3.94,122.5,74.95,93,98,1.52
313,Maceio,BR,2020-02-22 20:40:18,-9.67,-35.74,84.2,74,20,12.75
314,Jilin,CN,2020-02-22 20:42:25,43.0,126.0,6.69,86,0,4.65
315,Clyde River,CA,2020-02-22 20:42:25,70.47,-68.59,-23.8,74,1,6.93
316,Antsohihy,MG,2020-02-22 20:42:26,-14.88,47.99,74.48,95,100,2.86
317,Hwange,ZW,2020-02-22 20:42:26,-18.37,26.5,72.48,79,50,1.92
318,Saurimo,AO,2020-02-22 20:42:26,-9.66,20.39,69.57,91,100,1.14
319,Prado,BR,2020-02-22 20:42:26,-17.34,-39.22,81.5,84,94,15.95
320,Simmerath,DE,2020-02-22 20:42:26,50.6,6.3,52.0,81,100,21.92
321,Sabzevar,IR,2020-02-22 20:37:51,36.21,57.68,51.53,57,67,6.85
322,Pangoa,PE,2020-02-22 20:42:27,-12.12,-73.0,70.02,99,100,0.94
323,Kaseda,JP,2020-02-22 20:42:27,31.42,130.32,44.01,71,0,11.99
324,Neryungri,RU,2020-02-22 20:42:27,56.67,124.65,-3.3,78,50,1.86
325,Trelew,AR,2020-02-22 20:38:45,-43.25,-65.31,88.56,5,0,16.73
326,Menongue,AO,2020-02-22 20:42:28,-14.66,17.69,65.98,92,100,3.15
327,Georgetown,MY,2020-02-22 20:42:28,5.41,100.34,80.6,78,20,12.75
328,Zaraza,VE,2020-02-22 20:42:28,9.35,-65.32,89.02,45,79,15.17
329,Saint-Jacques,CA,2020-02-22 20:42:28,45.95,-73.57,37.0,55,75,11.41
330,Poum,NC,2020-02-22 20:40:25,-20.23,164.02,80.56,81,0,18.79
331,Kota Kinabalu,MY,2020-02-22 20:42:29,5.97,116.07,73.99,83,20,3.36
332,Rapu-Rapu,PH,2020-02-22 20:42:29,13.19,124.13,74.62,88,56,11.52
333,Mayo,US,2020-02-22 20:39:27,38.89,-76.51,55.99,15,1,8.05
334,Bintulu,MY,2020-02-22 20:42:29,3.17,113.03,75.2,94,75,3.36
335,Deputatskiy,RU,2020-02-22 20:42:29,69.3,139.9,-12.66,100,93,0.58
336,Dudinka,RU,2020-02-22 20:38:15,69.41,86.18,10.4,85,100,26.84
337,Hawick,GB,2020-02-22 20:42:30,55.42,-2.79,39.0,86,96,27.51
338,Ayr,GB,2020-02-22 20:42:30,55.46,-4.63,39.2,80,100,23.04
339,Shimanovsk,RU,2020-02-22 20:42:30,52.0,127.7,-5.51,100,11,1.16
340,Gaoual,GN,2020-02-22 20:39:40,11.75,-13.2,88.18,24,100,3.71
341,Mala,PE,2020-02-22 20:42:31,-12.66,-76.63,72.88,62,55,8.19
342,Olinda,BR,2020-02-22 20:42:31,-8.01,-34.86,84.2,79,40,8.05
343,Kalmunai,LK,2020-02-22 20:42:32,7.42,81.82,80.53,82,92,17.11
344,Cap Malheureux,MU,2020-02-22 20:40:50,-19.98,57.61,77.0,88,40,2.24
345,Vila Franca Do Campo,PT,2020-02-22 20:40:11,37.72,-25.43,57.2,76,20,4.7
346,Matadi,CD,2020-02-22 20:42:33,-5.82,13.45,77.85,91,100,4.03
347,Sur,OM,2020-02-22 20:42:34,22.57,59.53,68.61,82,96,1.74
348,Rastolita,RO,2020-02-22 20:42:34,46.97,24.99,32.0,96,93,7.0
349,Sistranda,NO,2020-02-22 20:42:34,63.73,8.83,37.4,86,40,23.04
350,Alyangula,AU,2020-02-22 20:42:34,-13.85,136.42,78.8,94,90,6.93
351,Alexander City,US,2020-02-22 20:40:42,32.94,-85.95,57.99,25,1,4.7
352,Samarai,PG,2020-02-22 20:42:35,-10.62,150.67,79.27,86,87,3.29
353,San Roque,ES,2020-02-22 20:42:35,36.21,-5.38,59.0,77,1,28.86
354,Petropavl,KZ,2020-02-22 20:42:35,54.88,69.16,19.31,95,83,4.38
355,Middleton,GB,2020-02-22 20:42:35,53.55,-2.2,48.0,87,97,9.17
356,Verkhnyachka,UA,2020-02-22 20:42:36,48.83,30.04,35.38,77,62,9.51
357,Turukhansk,RU,2020-02-22 20:42:36,65.82,87.98,4.78,97,100,6.11
358,Kasongo-Lunda,CD,2020-02-22 20:42:36,-6.47,16.82,71.71,92,100,0.69
359,Qaqortoq,GL,2020-02-22 20:42:36,60.72,-46.03,21.2,34,75,12.75
360,Urucui,BR,2020-02-22 20:42:36,-7.23,-44.56,79.52,84,99,1.83
361,Ascension,US,2020-02-22 20:42:36,30.22,-90.9,61.0,44,1,4.7
362,Abha,SA,2020-02-22 20:42:37,18.22,42.51,64.4,29,55,11.41
363,Buraydah,SA,2020-02-22 20:42:37,26.33,43.98,66.2,39,0,11.41
364,Latung,PH,2020-02-22 20:42:37,5.5,120.88,81.7,67,100,6.67
365,Luderitz,NA,2020-02-22 20:42:37,-26.65,15.16,66.2,77,0,19.46
366,Zemio,CF,2020-02-22 20:42:37,5.03,25.14,78.57,26,37,6.44
367,Hofn,IS,2020-02-22 20:42:38,64.25,-15.21,34.3,67,100,9.62
368,Rawson,AR,2020-02-22 20:42:38,-43.3,-65.1,72.46,42,0,24.87
369,Minnedosa,CA,2020-02-22 20:42:38,50.25,-99.84,28.4,63,75,11.41
370,Grandview,US,2020-02-22 20:42:38,38.89,-94.53,55.0,40,1,12.75
371,Abu Kamal,SY,2020-02-22 20:42:38,34.45,40.92,56.28,57,57,1.25
372,Comodoro Rivadavia,AR,2020-02-22 20:38:45,-45.87,-67.5,80.6,26,26,21.92
373,Damietta,EG,2020-02-22 20:42:39,31.42,31.81,59.18,65,0,13.42
374,Vilhena,BR,2020-02-22 20:42:39,-12.74,-60.15,75.2,94,75,9.17
375,Dogondoutchi,NE,2020-02-22 20:42:39,13.64,4.03,81.82,12,33,12.75
376,Umm Lajj,SA,2020-02-22 20:42:39,25.02,37.27,62.47,49,0,5.39
377,Ilinskiy,RU,2020-02-22 20:42:40,55.62,38.12,37.99,74,97,13.42
378,San Pedro,PH,2020-02-22 20:42:40,14.35,121.02,77.0,73,75,3.36
379,West Bay,KY,2020-02-22 20:42:40,19.37,-81.42,78.8,69,75,9.17
380,Kensington,AU,2020-02-22 20:42:40,-33.92,151.22,69.01,100,90,6.93
381,Verkhoyansk,RU,2020-02-22 20:42:40,67.54,133.38,-12.39,100,86,1.57
382,Tagakpan,PH,2020-02-22 20:42:40,7.11,125.43,77.0,73,75,4.7
383,Presidente Bernardes,BR,2020-02-22 20:42:41,-22.01,-51.55,79.54,85,22,7.78
384,Athabasca,CA,2020-02-22 20:42:41,54.72,-113.29,32.18,71,43,15.99
385,Abonnema,NG,2020-02-22 20:42:41,4.71,6.79,83.26,78,79,11.52
386,Moranbah,AU,2020-02-22 20:42:41,-22.0,148.05,73.76,83,99,15.79
387,Kutum,SD,2020-02-22 20:42:41,14.2,24.67,58.91,17,23,5.32
388,Porto Tolle,IT,2020-02-22 20:42:42,44.95,12.32,50.0,93,68,2.24
389,Sola,VU,2020-02-22 20:42:42,-13.88,167.55,81.86,80,24,14.54
390,Stara Vyzhivka,UA,2020-02-22 20:42:42,51.44,24.44,42.46,62,100,21.68
391,Alamosa,US,2020-02-22 20:42:42,37.47,-105.87,46.4,45,75,8.05
392,Torit,SS,2020-02-22 20:42:43,4.41,32.57,83.12,53,100,2.55
393,Alice Springs,AU,2020-02-22 20:42:43,-23.7,133.88,60.8,31,0,1.12
394,Los Llanos De Aridane,ES,2020-02-22 20:42:43,28.66,-17.92,68.0,42,0,13.87
395,Nemuro,JP,2020-02-22 20:42:43,43.32,145.57,32.99,77,1,24.58
396,Touros,BR,2020-02-22 20:42:43,-5.2,-35.46,82.4,78,75,10.29
397,Itarema,BR,2020-02-22 20:42:43,-2.92,-39.92,74.1,96,100,6.11
398,Lobito,AO,2020-02-22 20:42:44,-12.35,13.55,80.4,76,100,4.12
399,Asyut,EG,2020-02-22 20:42:44,27.18,31.18,51.06,52,0,6.67
400,Shirpur,IN,2020-02-22 20:42:44,21.35,74.88,69.3,26,0,5.68
401,Salinas,US,2020-02-22 20:42:44,36.68,-121.66,66.99,76,90,10.29
402,Pangnirtung,CA,2020-02-22 20:42:44,66.15,-65.71,-31.0,59,5,2.48
403,Mehran,IR,2020-02-22 20:42:44,33.12,46.16,46.4,70,75,4.7
404,Wabana,CA,2020-02-22 20:42:45,47.63,-52.95,26.01,62,20,18.34
405,Krasnoshchekovo,RU,2020-02-22 20:42:45,51.67,82.73,25.61,97,100,6.89
406,Doha,QA,2020-02-22 20:42:45,25.29,51.53,69.01,93,0,3.36
407,Rzhev,RU,2020-02-22 20:42:45,56.26,34.33,32.97,90,100,23.42
408,Thompson,CA,2020-02-22 20:40:58,55.74,-97.86,24.8,53,20,4.7
409,Kirakira,SB,2020-02-22 20:42:46,-10.45,161.92,79.99,82,0,4.76
410,Kununurra,AU,2020-02-22 20:42:46,-15.77,128.73,75.2,88,58,1.12
411,Vinh Long,VN,2020-02-22 20:42:46,10.25,105.97,77.0,88,0,3.36
