City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
412,Savannah Bight,HN,2020-02-22 20:42:46,16.45,-85.85,78.03,80,8,18.45
413,Buchanan,LR,2020-02-22 20:42:46,5.88,-10.05,80.6,83,20,4.38
414,Saiha,IN,2020-02-22 20:42:46,22.48,92.97,57.34,52,0,4.07
415,Uspenka,UA,2020-02-22 20:42:47,48.39,39.16,32.9,99,100,2.86
416,Pochutla,MX,2020-02-22 20:42:47,15.74,-96.47,93.2,41,20,6.93
417,Garni,AM,2020-02-22 20:42:47,40.12,44.73,37.4,86,100,2.01
418,Husavik,IS,2020-02-22 20:41:34,66.04,-17.34,21.94,87,100,10.38
419,Elban,RU,2020-02-22 20:42:47,50.1,136.51,-1.07,89,87,2.19
420,Inirida,CO,2020-02-22 20:42:48,3.87,-67.92,89.83,60,94,0.65
421,Isangel,VU,2020-02-22 20:42:48,-19.55,169.27,78.8,83,20,16.35
422,Ahome,MX,2020-02-22 20:42:48,25.92,-109.18,84.99,32,90,4.7
423,Contamana,PE,2020-02-22 20:42:48,-7.33,-75.02,77.34,95,100,2.51
424,La Ronge,CA,2020-02-22 20:42:48,55.1,-105.28,37.4,51,90,10.29
425,Talnakh,RU,2020-02-22 20:42:49,69.49,88.4,10.4,85,100,26.84
426,Suntar,RU,2020-02-22 20:42:49,62.14,117.63,-5.48,97,90,1.28
427,Roma,US,2020-02-22 20:39:18,43.21,-75.46,42.01,55,40,13.87
428,Buala,SB,2020-02-22 20:42:49,-8.14,159.59,81.03,80,2,3.71
429,Yacuanquer,CO,2020-02-22 20:42:50,1.12,-77.4,68.0,82,75,3.36
430,Vostok,RU,2020-02-22 20:42:50,46.49,135.88,8.71,96,100,5.01
431,Lendava,SI,2020-02-22 20:42:50,46.56,16.45,46.4,69,100,5.82
432,Parangan,PH,2020-02-22 20:42:50,5.08,119.94,80.64,77,100,14.32
433,Ancud,CL,2020-02-22 20:42:50,-41.87,-73.82,80.6,28,0,6.93
434,Ondjiva,AO,2020-02-22 20:42:50,-17.07,15.73,70.92,84,88,6.31
435,Flinders,AU,2020-02-22 20:42:51,-34.58,150.86,68.0,83,100,8.97
436,Port Macquarie,AU,2020-02-22 20:38:37,-31.43,152.92,66.2,100,40,8.3
437,Ende,ID,2020-02-22 20:42:51,-8.84,121.66,82.44,78,79,8.59
438,Makakilo City,US,2020-02-22 20:40:08,21.35,-158.09,77.0,88,40,3.36
439,Xinyu,CN,2020-02-22 20:42:51,27.8,114.93,50.92,71,10,0.87
440,Port-Gentil,GA,2020-02-22 20:42:51,-0.72,8.78,82.4,88,20,5.82
441,College,US,2020-02-22 20:42:38,64.86,-147.8,10.99,84,90,8.05
442,Manono,CD,2020-02-22 20:42:52,-7.3,27.42,73.15,86,99,1.34
443,Payakumbuh,ID,2020-02-22 20:42:52,-0.22,100.63,66.04,98,79,3.38
444,Canto Do Buriti,BR,2020-02-22 20:42:52,-8.11,-42.94,80.02,76,90,1.61
445,Avera,US,2020-02-22 20:42:52,33.19,-82.53,55.99,28,1,4.7
446,Calama,CL,2020-02-22 20:42:53,-22.47,-68.93,75.2,31,20,28.86
447,Naze,JP,2020-02-22 20:42:53,28.37,129.48,60.8,59,75,13.87
448,Dingle,PH,2020-02-22 20:40:05,11.0,122.67,70.03,90,0,11.03
449,Maningrida,AU,2020-02-22 20:42:53,-12.07,134.27,84.2,76,100,19.19
450,Nara,JP,2020-02-22 20:39:53,34.69,135.8,50.0,86,20,2.24
451,Kurtamysh,RU,2020-02-22 20:42:53,54.91,64.43,22.12,97,72,5.64
452,Vestmanna,FO,2020-02-22 20:42:54,62.16,-7.17,35.6,69,45,8.05
453,Sampit,ID,2020-02-22 20:42:54,-2.53,112.95,73.81,94,100,0.11
454,Yarada,IN,2020-02-22 20:42:54,17.65,83.27,69.8,88,20,2.24
455,Sumbe,AO,2020-02-22 20:42:54,-11.21,13.84,80.85,81,100,3.09
456,Mabaruma,GY,2020-02-22 20:42:54,8.2,-59.78,83.23,59,97,5.68
457,Hailey,US,2020-02-22 20:42:54,43.52,-114.32,35.6,59,5,4.7
458,Bukan,IR,2020-02-22 20:42:55,36.52,46.21,33.53,86,99,3.85
459,Auki,SB,2020-02-22 20:42:55,-8.77,160.7,82.92,77,6,4.14
460,Gilgit,PK,2020-02-22 20:42:55,35.92,74.31,16.61,34,11,3.31
461,Kuching,MY,2020-02-22 20:39:55,1.55,110.33,75.2,100,40,4.7
462,Dongsheng,CN,2020-02-22 20:42:56,39.82,109.98,28.36,54,0,16.17
463,San Marco In Lamis,IT,2020-02-22 20:42:56,41.71,15.64,42.8,81,5,5.82
464,Callaway,US,2020-02-22 20:42:56,30.15,-85.57,61.0,24,1,4.7
465,Kimbe,PG,2020-02-22 20:42:56,-5.55,150.14,76.55,91,71,1.99
466,Petropavlovsk-Kamchatskiy,RU,2020-02-22 20:42:56,53.05,158.65,-2.2,64,0,11.18
467,Baltatesti,RO,2020-02-22 20:42:57,47.12,26.3,34.0,75,28,9.17
468,Slupca,PL,2020-02-22 20:42:57,52.29,17.87,51.01,70,100,5.99
469,Feijo,BR,2020-02-22 20:42:57,-8.16,-70.35,75.97,92,100,3.96
470,Namibe,AO,2020-02-22 20:42:57,-15.2,12.15,75.34,79,100,15.39
471,Prosvet,RU,2020-02-22 20:42:57,55.57,65.08,27.28,96,100,4.92
472,Leova,MD,2020-02-22 20:42:57,46.48,28.26,37.53,75,0,5.84
473,Novyy Urengoy,RU,2020-02-22 20:42:58,66.08,76.63,10.29,91,100,19.46
474,Athens,GR,2020-02-22 20:41:55,37.98,23.72,46.99,81,40,3.36
475,Crotone,IT,2020-02-22 20:42:58,39.09,17.12,44.38,60,0,10.27
476,Aasiaat,GL,2020-02-22 20:42:58,68.71,-52.87,-3.93,92,100,3.71
477,Lasa,IT,2020-02-22 20:42:58,46.62,10.7,42.8,69,5,8.05
478,Pampas,PE,2020-02-22 20:42:58,-12.4,-74.9,47.39,89,100,8.14
479,Paramonga,PE,2020-02-22 20:42:59,-10.67,-77.83,73.04,80,100,8.34
480,San Cristobal,VE,2020-02-22 20:42:59,7.77,-72.22,84.2,62,40,11.41
481,Constitucion,CL,2020-02-22 20:42:59,-35.33,-72.42,62.53,72,0,6.11
482,Rock Sound,BS,2020-02-22 20:42:59,24.9,-76.2,70.75,75,24,26.26
483,Bhatgaon,IN,2020-02-22 20:42:59,21.15,81.7,72.43,45,0,3.76
484,Point Fortin,TT,2020-02-22 20:43:00,10.18,-61.68,84.2,62,40,9.17
485,Jagdalpur,IN,2020-02-22 20:43:00,19.07,82.03,65.91,58,0,2.51
486,Laem Sing,TH,2020-02-22 20:43:00,12.48,102.07,81.0,41,21,17.0
487,Aguimes,ES,2020-02-22 20:43:00,27.91,-15.45,75.2,38,89,17.22
488,Juba,SS,2020-02-22 20:43:00,4.85,31.58,84.06,48,61,2.89
489,Baringo,KE,2020-02-22 20:43:00,0.47,35.97,75.51,57,28,3.96
490,Saldanha,ZA,2020-02-22 20:43:01,-33.01,17.94,68.0,72,85,14.99
491,Bambui,BR,2020-02-22 20:43:01,-20.01,-45.98,76.19,86,74,5.3
492,Nuuk,GL,2020-02-22 20:43:01,64.18,-51.72,14.0,72,90,13.87
493,Ialibu,PG,2020-02-22 20:43:01,-6.28,143.99,61.5,97,99,1.3
494,San Angelo,US,2020-02-22 20:40:41,31.46,-100.44,64.0,42,1,14.99
495,Sisimiut,GL,2020-02-22 20:43:01,66.94,-53.67,-3.98,81,100,5.12
496,Walvis Bay,NA,2020-02-22 20:43:02,-22.96,14.51,66.2,72,10,6.93
497,Udachnyy,RU,2020-02-22 20:43:02,66.42,112.4,-9.4,83,97,6.71
498,Necocli,CO,2020-02-22 20:43:02,8.42,-76.79,86.0,70,40,20.8
499,Amboasary,MG,2020-02-22 20:43:02,-25.03,46.38,78.8,78,40,21.92
500,Kushima,JP,2020-02-22 20:39:06,31.46,131.23,44.01,75,0,11.99
501,Shitanjing,CN,2020-02-22 20:43:03,39.23,106.34,29.32,34,0,1.72
502,Amasya,TR,2020-02-22 20:43:03,40.67,35.83,37.4,98,75,12.75
503,Zhangjiakou,CN,2020-02-22 20:39:04,40.81,114.88,19.04,33,0,2.73
504,Amahai,ID,2020-02-22 20:38:47,-3.33,128.92,82.62,74,33,14.74
505,Kvitok,RU,2020-02-22 20:43:03,56.07,98.48,9.7,97,94,3.18
506,Berbera,SO,2020-02-22 20:43:03,10.44,45.01,77.09,81,9,10.67
507,Alihe,CN,2020-02-22 20:43:04,50.57,123.72,3.88,90,94,2.66
508,Urusha,RU,2020-02-22 20:43:04,54.05,122.9,-0.9,97,100,2.3
509,Necochea,AR,2020-02-22 20:43:04,-38.55,-58.74,64.0,67,0,5.01
510,Presidencia Roque Saenz Pena,AR,2020-02-22 20:43:04,-26.79,-60.44,77.61,35,0,5.5
511,Belomorsk,RU,2020-02-22 20:43:04,64.52,34.77,33.75,89,100,19.77
512,Caravelas,BR,2020-02-22 20:43:04,-17.71,-39.25,81.5,84,94,15.95
513,Okhotsk,RU,2020-02-22 20:43:05,59.38,143.3,-12.35,100,87,3.8
514,Calabozo,VE,2020-02-22 20:43:05,8.92,-67.43,97.07,29,100,4.97
515,Tehachapi,US,2020-02-22 20:43:05,35.13,-118.45,66.99,65,90,10.29
516,Mufumbwe,ZM,2020-02-22 20:43:05,-13.68,24.8,66.9,95,72,2.89
517,Yerbogachen,RU,2020-02-22 20:43:05,61.28,108.01,10.27,96,85,4.85
518,Honghu,CN,2020-02-22 20:43:06,29.82,113.46,55.2,75,97,2.86
519,Kroya,ID,2020-02-22 20:43:06,-7.63,109.25,74.89,91,89,1.54
520,Yemtsa,RU,2020-02-22 20:43:06,63.07,40.33,31.86,91,100,18.21
521,Oeiras,BR,2020-02-22 20:43:06,-7.03,-42.13,77.83,91,100,2.89
522,Matara,LK,2020-02-22 20:43:06,5.95,80.54,78.35,73,100,10.22
523,Barranca,PE,2020-02-22 20:43:07,-10.75,-77.77,73.58,86,100,10.65
524,Smidovich,RU,2020-02-22 20:43:07,48.6,133.82,2.37,82,75,8.39
525,Pozo Colorado,PY,2020-02-22 20:43:07,-23.49,-58.8,83.57,23,60,11.21
526,Guaiba,BR,2020-02-22 20:43:07,-30.11,-51.33,75.2,47,75,11.41
527,Redmond,US,2020-02-22 20:41:34,47.67,-122.12,48.2,75,90,2.37
528,Gao,ML,2020-02-22 20:43:08,16.64,1.64,81.81,9,85,14.76
529,Ruteng,ID,2020-02-22 20:43:08,-8.61,120.47,69.12,98,100,2.08
530,Mlonggo,ID,2020-02-22 20:43:08,-6.53,110.7,80.71,82,100,14.14
531,Mandera,KE,2020-02-22 20:43:08,3.94,41.87,77.0,16,14,1.99
532,Nyaunglebin,MM,2020-02-22 20:43:08,17.95,96.73,69.31,47,20,1.28
533,Jaisalmer,IN,2020-02-22 20:43:09,26.91,70.92,65.79,49,0,6.15
534,Waitara,NZ,2020-02-22 20:43:09,-38.92,174.25,61.0,81,46,17.0
535,Candabong,PH,2020-02-22 20:40:20,9.73,124.54,79.07,76,0,20.09
536,Biak,ID,2020-02-22 20:43:09,-0.91,122.88,81.88,77,37,12.53
537,Yurla,RU,2020-02-22 20:43:09,59.33,54.32,32.5,86,100,10.4
538,Belmopan,BZ,2020-02-22 20:43:10,17.25,-88.77,80.6,78,75,4.7
539,Santa Cruz,BO,2020-02-22 20:43:10,-17.8,-63.17,80.6,44,40,25.28
540,Kota Bahru,MY,2020-02-22 20:43:10,6.13,102.24,80.6,78,20,13.87
541,Miraflores,MX,2020-02-22 20:43:10,19.22,-98.81,80.6,28,20,6.93
542,Kwinana,AU,2020-02-22 20:43:10,-32.25,115.77,69.01,88,17,2.24
543,Amapa,BR,2020-02-22 20:42:25,1.0,-52.0,78.84,86,65,2.82
544,Sinop,TR,2020-02-22 20:43:11,41.77,34.87,43.0,79,98,12.75
545,Ponta Do Sol,PT,2020-02-22 20:39:37,32.67,-17.1,69.01,77,20,19.46
546,Noyabrsk,RU,2020-02-22 20:43:11,63.2,75.45,6.4,78,100,18.92
547,Dicabisagan,PH,2020-02-22 20:43:11,17.08,122.42,71.33,90,87,9.73
548,Genhe,CN,2020-02-22 20:43:12,50.78,121.52,-0.87,99,100,2.68
549,Kundiawa,PG,2020-02-22 20:43:12,-6.02,144.97,55.94,93,95,2.39
550,Nouadhibou,MR,2020-02-22 20:43:12,20.93,-17.03,64.4,77,20,16.11
551,Sterling,US,2020-02-22 20:43:01,39.01,-77.43,55.99,18,1,9.17
552,Palembang,ID,2020-02-22 20:43:12,-2.92,104.75,73.45,98,72,3.31
553,Beyneu,KZ,2020-02-22 20:43:12,45.32,55.2,34.41,78,61,9.89
554,Kavieng,PG,2020-02-22 20:38:36,-2.57,150.8,83.43,73,13,5.53
555,Kloulklubed,PW,2020-02-22 20:43:13,7.04,134.26,77.0,94,90,5.82
556,Manokwari,ID,2020-02-22 20:43:13,-0.87,134.08,72.01,83,100,4.88
557,Luau,AO,2020-02-22 20:43:13,-10.71,22.22,68.65,95,100,2.28
558,Boyolangu,ID,2020-02-22 20:43:13,-8.12,111.89,73.51,91,40,0.56
559,Marienburg,PL,2020-02-22 20:43:13,54.04,19.03,46.0,70,75,25.28
560,San Ramon,US,2020-02-22 20:43:14,37.78,-121.98,73.4,23,1,12.75
561,Denpasar,ID,2020-02-22 20:41:37,-8.65,115.22,74.43,88,47,4.25
562,Ekibastuz,KZ,2020-02-22 20:43:14,51.67,75.37,15.8,97,100,9.04
563,Alofi,NU,2020-02-22 20:43:14,-19.06,-169.92,82.4,83,75,8.05
564,Kongwa,TZ,2020-02-22 20:43:15,-6.2,36.42,66.29,96,100,5.06
565,Monroe,US,2020-02-22 20:43:15,43.15,-77.68,43.0,44,1,10.29
566,Cidreira,BR,2020-02-22 20:43:15,-30.18,-50.21,70.93,67,15,17.34
567,Mayor Pablo Lagerenza,PY,2020-02-22 20:43:15,-19.93,-60.77,83.28,31,83,9.6
568,Newport,GB,2020-02-22 20:43:15,51.59,-3.0,50.0,100,90,21.92
569,Nantucket,US,2020-02-22 20:40:16,41.28,-70.1,43.0,56,1,19.46
570,Appleton,US,2020-02-22 20:41:58,44.26,-88.42,43.0,47,40,12.75
571,Kogon,UZ,2020-02-22 20:43:16,39.72,64.55,42.8,81,100,6.93
572,Ola,RU,2020-02-22 20:43:16,59.58,151.28,-5.12,95,100,2.95
573,Usevya,TZ,2020-02-22 20:43:16,-7.1,31.23,67.51,94,100,2.35
574,Peleduy,RU,2020-02-22 20:43:16,59.63,112.74,14.13,96,100,1.95
575,Barabash,RU,2020-02-22 20:43:17,43.2,131.48,23.0,49,0,8.95
576,Lunavada,IN,2020-02-22 20:43:17,23.13,73.62,64.33,28,0,8.57
577,Batemans Bay,AU,2020-02-22 20:43:17,-35.72,150.18,64.0,89,56,2.19
578,Sungaipenuh,ID,2020-02-22 20:43:17,-2.08,101.38,64.02,96,99,3.44
579,Sohag,EG,2020-02-22 20:43:17,26.56,31.69,55.4,43,33,8.05
580,Lincoln,US,2020-02-22 20:43:18,40.8,-96.67,57.99,55,1,18.34
581,Cornwall,CA,2020-02-22 20:43:18,45.02,-74.73,37.99,69,75,25.28
582,Anadyr,RU,2020-02-22 20:43:18,64.75,177.48,-16.6,75,0,6.71
583,Libreville,GA,2020-02-22 20:43:18,0.39,9.45,84.2,83,20,6.93
584,Ukiah,US,2020-02-22 20:43:18,39.15,-123.21,72.0,36,1,3.36
585,Baruun-Urt,MN,2020-02-22 20:43:19,46.68,113.28,16.7,76,100,14.41
586,Kurchum,KZ,2020-02-22 20:43:19,48.57,83.65,29.26,96,100,13.04
587,Chara,RU,2020-02-22 20:43:19,56.91,118.26,0.99,85,100,0.78
588,Hamilton,US,2020-02-22 20:43:19,39.18,-84.53,51.01,31,1,6.93
589,Mbandaka,CD,2020-02-22 20:43:19,0.05,18.26,78.01,69,19,3.0
590,Beloha,MG,2020-02-22 20:43:20,-25.17,45.05,77.22,81,3,9.06
591,Nizhniy Odes,RU,2020-02-22 20:43:20,63.64,54.86,31.37,88,100,13.02
592,Xining,CN,2020-02-22 20:39:04,36.62,101.77,26.65,25,0,5.79
593,Rapid Valley,US,2020-02-22 20:43:20,44.06,-103.15,57.0,26,1,10.29
594,Muravlenko,RU,2020-02-22 20:43:20,63.79,74.52,9.07,85,97,22.79
595,Lokosovo,RU,2020-02-22 20:43:20,61.13,74.82,3.81,88,7,6.42
596,Watsa,CD,2020-02-22 20:43:21,3.04,29.54,79.92,49,66,5.77
597,Sorong,ID,2020-02-22 20:43:21,-0.88,131.25,75.16,97,97,5.73
598,Tiznit,MA,2020-02-22 20:43:21,29.58,-9.5,65.12,18,0,18.1
599,Pershotravneve,UA,2020-02-22 20:43:21,51.39,28.87,39.13,70,100,14.83
600,Lamu,KE,2020-02-22 20:43:22,-2.27,40.9,81.79,81,71,17.81
601,Goderich,CA,2020-02-22 20:43:22,43.75,-81.72,42.01,72,0,11.99
602,Muros,ES,2020-02-22 20:43:22,42.78,-9.06,54.0,100,20,5.82
603,Sioux Lookout,CA,2020-02-22 20:43:22,50.1,-91.92,39.2,48,75,6.93
604,Rhyl,GB,2020-02-22 20:43:22,53.32,-3.49,48.0,75,20,9.17
605,Riverton,US,2020-02-22 20:43:23,40.52,-111.94,51.01,52,40,8.05
606,Manzanillo,CU,2020-02-22 20:43:23,20.34,-77.12,82.99,54,40,12.93
607,The Valley,AI,2020-02-22 20:43:23,18.22,-63.06,82.0,69,75,2.24
608,San Rafael,AR,2020-02-22 20:43:23,-34.62,-68.33,76.86,29,0,18.75
609,Evanston,US,2020-02-22 20:39:12,42.04,-87.69,51.01,37,1,12.75
610,Alta Floresta,BR,2020-02-22 20:43:23,-9.88,-56.09,89.6,62,40,5.82
611,Gat,IL,2020-02-22 20:43:24,31.61,34.76,53.6,87,40,1.12
612,Kamenica,DE,2020-02-22 20:43:24,50.83,12.92,52.0,57,100,12.75
613,Wanaka,NZ,2020-02-22 20:39:54,-44.7,169.15,48.99,81,0,1.01
614,Powell River,CA,2020-02-22 20:42:54,49.85,-124.54,46.99,70,20,4.7
615,Lander,US,2020-02-22 20:43:24,42.83,-108.73,39.99,63,1,4.52
616,Akhaldaba,GE,2020-02-22 20:43:25,41.65,42.15,46.4,93,90,8.05
617,Merauke,ID,2020-02-22 20:43:25,-8.47,140.33,76.69,92,100,8.75
618,Popondetta,PG,2020-02-22 20:43:25,-8.75,148.25,74.8,90,85,2.33
